
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d11:	5b                   	pop    %rbx
    1d12:	5d                   	pop    %rbp
    1d13:	c3                   	retq   
    1d14:	e8 85 04 00 00       	callq  219e <explode_bomb>
    1d19:	eb b4                	jmp    1ccf <secret_phase+0x4e>
    1d1b:	e8 60 f5 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001d20 <sig_handler>:
    1d20:	f3 0f 1e fa          	endbr64 
    1d24:	50                   	push   %rax
    1d25:	58                   	pop    %rax
    1d26:	48 83 ec 08          	sub    $0x8,%rsp
    1d2a:	48 8d 3d 47 26 00 00 	lea    0x2647(%rip),%rdi        # 4378 <transition_table+0x38>
    1d31:	e8 2a f5 ff ff       	callq  1260 <puts@plt>
    1d36:	bf 03 00 00 00       	mov    $0x3,%edi
    1d3b:	e8 60 f6 ff ff       	callq  13a0 <sleep@plt>
    1d40:	48 8d 35 aa 28 00 00 	lea    0x28aa(%rip),%rsi        # 45f1 <transition_table+0x2b1>
    1d47:	bf 01 00 00 00       	mov    $0x1,%edi
    1d4c:	b8 00 00 00 00       	mov    $0x0,%eax
    1d51:	e8 ea f5 ff ff       	callq  1340 <__printf_chk@plt>
    1d56:	48 8b 3d 03 67 00 00 	mov    0x6703(%rip),%rdi        # 8460 <stdout@@GLIBC_2.2.5>
    1d5d:	e8 be f5 ff ff       	callq  1320 <fflush@plt>
    1d62:	bf 01 00 00 00       	mov    $0x1,%edi
    1d67:	e8 34 f6 ff ff       	callq  13a0 <sleep@plt>
    1d6c:	48 8d 3d 86 28 00 00 	lea    0x2886(%rip),%rdi        # 45f9 <transition_table+0x2b9>
    1d73:	e8 e8 f4 ff ff       	callq  1260 <puts@plt>
    1d78:	bf 10 00 00 00       	mov    $0x10,%edi
    1d7d:	e8 ee f5 ff ff       	callq  1370 <exit@plt>

0000000000001d82 <invalid_phase>:
    1d82:	f3 0f 1e fa          	endbr64 
    1d86:	50                   	push   %rax
    1d87:	58                   	pop    %rax
    1d88:	48 83 ec 08          	sub    $0x8,%rsp
    1d8c:	48 89 fa             	mov    %rdi,%rdx
    1d8f:	48 8d 35 6b 28 00 00 	lea    0x286b(%rip),%rsi        # 4601 <transition_table+0x2c1>
    1d96:	bf 01 00 00 00       	mov    $0x1,%edi
    1d9b:	b8 00 00 00 00       	mov    $0x0,%eax
    1da0:	e8 9b f5 ff ff       	callq  1340 <__printf_chk@plt>
    1da5:	bf 08 00 00 00       	mov    $0x8,%edi
    1daa:	e8 c1 f5 ff ff       	callq  1370 <exit@plt>

0000000000001daf <string_length>:
    1daf:	f3 0f 1e fa          	endbr64 
    1db3:	b8 00 00 00 00       	mov    $0x0,%eax
    1db8:	80 3f 00             	cmpb   $0x0,(%rdi)
    1dbb:	74 09                	je     1dc6 <string_length+0x17>
    1dbd:	48 83 c7 01          	add    $0x1,%rdi
    1dc1:	83 c0 01             	add    $0x1,%eax
    1dc4:	eb f2                	jmp    1db8 <string_length+0x9>
    1dc6:	c3                   	retq   

0000000000001dc7 <strings_not_equal>:
    1dc7:	f3 0f 1e fa          	endbr64 
    1dcb:	41 54                	push   %r12
    1dcd:	55                   	push   %rbp
    1dce:	53                   	push   %rbx
    1dcf:	48 89 fb             	mov    %rdi,%rbx
    1dd2:	48 89 f5             	mov    %rsi,%rbp
    1dd5:	e8 d5 ff ff ff       	callq  1daf <string_length>
    1dda:	41 89 c4             	mov    %eax,%r12d
    1ddd:	48 89 ef             	mov    %rbp,%rdi
    1de0:	e8 ca ff ff ff       	callq  1daf <string_length>
    1de5:	41 39 c4             	cmp    %eax,%r12d
    1de8:	75 1d                	jne    1e07 <strings_not_equal+0x40>
    1dea:	0f b6 03             	movzbl (%rbx),%eax
    1ded:	84 c0                	test   %al,%al
    1def:	74 0f                	je     1e00 <strings_not_equal+0x39>
    1df1:	38 45 00             	cmp    %al,0x0(%rbp)
    1df4:	75 1b                	jne    1e11 <strings_not_equal+0x4a>
    1df6:	48 83 c3 01          	add    $0x1,%rbx
    1dfa:	48 83 c5 01          	add    $0x1,%rbp
    1dfe:	eb ea                	jmp    1dea <strings_not_equal+0x23>
    1e00:	b8 00 00 00 00       	mov    $0x0,%eax
    1e05:	eb 05                	jmp    1e0c <strings_not_equal+0x45>
    1e07:	b8 01 00 00 00       	mov    $0x1,%eax
    1e0c:	5b                   	pop    %rbx
    1e0d:	5d                   	pop    %rbp
    1e0e:	41 5c                	pop    %r12
    1e10:	c3                   	retq   
    1e11:	b8 01 00 00 00       	mov    $0x1,%eax
    1e16:	eb f4                	jmp    1e0c <strings_not_equal+0x45>

0000000000001e18 <initialize_bomb>:
    1e18:	f3 0f 1e fa          	endbr64 
    1e1c:	55                   	push   %rbp
    1e1d:	53                   	push   %rbx
    1e1e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1e25:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1e2a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1e31:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1e36:	48 83 ec 58          	sub    $0x58,%rsp
    1e3a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1e41:	00 00 
    1e43:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1e4a:	00 
    1e4b:	31 c0                	xor    %eax,%eax
    1e4d:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1d20 <sig_handler>
    1e54:	bf 02 00 00 00       	mov    $0x2,%edi
    1e59:	e8 72 f4 ff ff       	callq  12d0 <signal@plt>
    1e5e:	48 89 e7             	mov    %rsp,%rdi
    1e61:	be 40 00 00 00       	mov    $0x40,%esi
    1e66:	e8 f5 f4 ff ff       	callq  1360 <gethostname@plt>
    1e6b:	85 c0                	test   %eax,%eax
    1e6d:	75 06                	jne    1e75 <initialize_bomb+0x5d>
    1e6f:	89 c5                	mov    %eax,%ebp
    1e71:	89 c3                	mov    %eax,%ebx
    1e73:	eb 19                	jmp    1e8e <initialize_bomb+0x76>
    1e75:	48 8d 3d 34 25 00 00 	lea    0x2534(%rip),%rdi        # 43b0 <transition_table+0x70>
    1e7c:	e8 df f3 ff ff       	callq  1260 <puts@plt>
    1e81:	bf 08 00 00 00       	mov    $0x8,%edi
    1e86:	e8 e5 f4 ff ff       	callq  1370 <exit@plt>
    1e8b:	83 c3 01             	add    $0x1,%ebx
    1e8e:	48 63 c3             	movslq %ebx,%rax
    1e91:	48 8d 15 08 62 00 00 	lea    0x6208(%rip),%rdx        # 80a0 <host_table>
    1e98:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1e9c:	48 85 ff             	test   %rdi,%rdi
    1e9f:	74 11                	je     1eb2 <initialize_bomb+0x9a>
    1ea1:	48 89 e6             	mov    %rsp,%rsi
    1ea4:	e8 87 f3 ff ff       	callq  1230 <strcasecmp@plt>
    1ea9:	85 c0                	test   %eax,%eax
    1eab:	75 de                	jne    1e8b <initialize_bomb+0x73>
    1ead:	bd 01 00 00 00       	mov    $0x1,%ebp
    1eb2:	85 ed                	test   %ebp,%ebp
    1eb4:	74 3b                	je     1ef1 <initialize_bomb+0xd9>
    1eb6:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1ebb:	e8 60 11 00 00       	callq  3020 <init_driver>
    1ec0:	85 c0                	test   %eax,%eax
    1ec2:	78 43                	js     1f07 <initialize_bomb+0xef>
    1ec4:	bf 04 00 00 00       	mov    $0x4,%edi
    1ec9:	e8 42 f4 ff ff       	callq  1310 <malloc@plt>
    1ece:	c7 00 11 fa 22 20    	movl   $0x2022fa11,(%rax)
    1ed4:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1edb:	00 
    1edc:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1ee3:	00 00 
    1ee5:	75 45                	jne    1f2c <initialize_bomb+0x114>
    1ee7:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1eee:	5b                   	pop    %rbx
    1eef:	5d                   	pop    %rbp
    1ef0:	c3                   	retq   
    1ef1:	48 8d 3d f0 24 00 00 	lea    0x24f0(%rip),%rdi        # 43e8 <transition_table+0xa8>
    1ef8:	e8 63 f3 ff ff       	callq  1260 <puts@plt>
    1efd:	bf 08 00 00 00       	mov    $0x8,%edi
    1f02:	e8 69 f4 ff ff       	callq  1370 <exit@plt>
    1f07:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1f0c:	48 8d 35 ff 26 00 00 	lea    0x26ff(%rip),%rsi        # 4612 <transition_table+0x2d2>
    1f13:	bf 01 00 00 00       	mov    $0x1,%edi
    1f18:	b8 00 00 00 00       	mov    $0x0,%eax
    1f1d:	e8 1e f4 ff ff       	callq  1340 <__printf_chk@plt>
    1f22:	bf 08 00 00 00       	mov    $0x8,%edi
    1f27:	e8 44 f4 ff ff       	callq  1370 <exit@plt>
    1f2c:	e8 4f f3 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001f31 <initialize_bomb_solve>:
    1f31:	f3 0f 1e fa          	endbr64 
    1f35:	c3                   	retq   

0000000000001f36 <blank_line>:
    1f36:	f3 0f 1e fa          	endbr64 
    1f3a:	55                   	push   %rbp
    1f3b:	53                   	push   %rbx
    1f3c:	48 83 ec 08          	sub    $0x8,%rsp
    1f40:	48 89 fd             	mov    %rdi,%rbp
    1f43:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1f47:	84 db                	test   %bl,%bl
    1f49:	74 1e                	je     1f69 <blank_line+0x33>
    1f4b:	e8 60 f4 ff ff       	callq  13b0 <__ctype_b_loc@plt>
    1f50:	48 8b 00             	mov    (%rax),%rax
    1f53:	48 83 c5 01          	add    $0x1,%rbp
    1f57:	48 0f be db          	movsbq %bl,%rbx
    1f5b:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1f60:	75 e1                	jne    1f43 <blank_line+0xd>
    1f62:	b8 00 00 00 00       	mov    $0x0,%eax
    1f67:	eb 05                	jmp    1f6e <blank_line+0x38>
    1f69:	b8 01 00 00 00       	mov    $0x1,%eax
    1f6e:	48 83 c4 08          	add    $0x8,%rsp
    1f72:	5b                   	pop    %rbx
    1f73:	5d                   	pop    %rbp
    1f74:	c3                   	retq   

0000000000001f75 <skip>:
    1f75:	f3 0f 1e fa          	endbr64 
    1f79:	53                   	push   %rbx
    1f7a:	48 63 15 0b 65 00 00 	movslq 0x650b(%rip),%rdx        # 848c <num_input_strings>
    1f81:	48 89 d0             	mov    %rdx,%rax
    1f84:	48 c1 e0 04          	shl    $0x4,%rax
    1f88:	48 29 d0             	sub    %rdx,%rax
    1f8b:	48 8d 15 0e 65 00 00 	lea    0x650e(%rip),%rdx        # 84a0 <input_strings>
    1f92:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1f96:	48 8b 15 f3 64 00 00 	mov    0x64f3(%rip),%rdx        # 8490 <infile>
    1f9d:	be 78 00 00 00       	mov    $0x78,%esi
    1fa2:	e8 19 f3 ff ff       	callq  12c0 <fgets@plt>
    1fa7:	48 89 c3             	mov    %rax,%rbx
    1faa:	48 85 c0             	test   %rax,%rax
    1fad:	74 0c                	je     1fbb <skip+0x46>
    1faf:	48 89 c7             	mov    %rax,%rdi
    1fb2:	e8 7f ff ff ff       	callq  1f36 <blank_line>
    1fb7:	85 c0                	test   %eax,%eax
    1fb9:	75 bf                	jne    1f7a <skip+0x5>
    1fbb:	48 89 d8             	mov    %rbx,%rax
    1fbe:	5b                   	pop    %rbx
    1fbf:	c3                   	retq   

0000000000001fc0 <send_msg>:
    1fc0:	f3 0f 1e fa          	endbr64 
    1fc4:	41 55                	push   %r13
    1fc6:	41 54                	push   %r12
    1fc8:	55                   	push   %rbp
    1fc9:	53                   	push   %rbx
    1fca:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1fd1:	ff 
    1fd2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1fd9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1fde:	4c 39 dc             	cmp    %r11,%rsp
    1fe1:	75 ef                	jne    1fd2 <send_msg+0x12>
    1fe3:	48 83 ec 58          	sub    $0x58,%rsp
    1fe7:	89 fa                	mov    %edi,%edx
    1fe9:	49 89 f4             	mov    %rsi,%r12
    1fec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1ff3:	00 00 
    1ff5:	48 89 84 24 48 40 00 	mov    %rax,0x4048(%rsp)
    1ffc:	00 
    1ffd:	31 c0                	xor    %eax,%eax
    1fff:	8b 35 87 64 00 00    	mov    0x6487(%rip),%esi        # 848c <num_input_strings>
    2005:	8d 46 ff             	lea    -0x1(%rsi),%eax
    2008:	48 98                	cltq   
    200a:	48 89 c1             	mov    %rax,%rcx
    200d:	48 c1 e1 04          	shl    $0x4,%rcx
    2011:	48 29 c1             	sub    %rax,%rcx
    2014:	48 89 c8             	mov    %rcx,%rax
    2017:	48 8d 0d 82 64 00 00 	lea    0x6482(%rip),%rcx        # 84a0 <input_strings>
    201e:	4c 8d 04 c1          	lea    (%rcx,%rax,8),%r8
    2022:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2029:	b8 00 00 00 00       	mov    $0x0,%eax
    202e:	4c 89 c7             	mov    %r8,%rdi
    2031:	f2 ae                	repnz scas %es:(%rdi),%al
    2033:	48 89 c8             	mov    %rcx,%rax
    2036:	48 f7 d0             	not    %rax
    2039:	48 83 c0 63          	add    $0x63,%rax
    203d:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2043:	0f 87 b3 00 00 00    	ja     20fc <send_msg+0x13c>
    2049:	85 d2                	test   %edx,%edx
    204b:	0f 84 cb 00 00 00    	je     211c <send_msg+0x15c>
    2051:	48 8d 05 dd 25 00 00 	lea    0x25dd(%rip),%rax        # 4635 <transition_table+0x2f5>
    2058:	48 8d 5c 24 40       	lea    0x40(%rsp),%rbx
    205d:	48 83 ec 08          	sub    $0x8,%rsp
    2061:	41 50                	push   %r8
    2063:	56                   	push   %rsi
    2064:	50                   	push   %rax
    2065:	4c 8d 0d d4 57 00 00 	lea    0x57d4(%rip),%r9        # 7840 <authkey>
    206c:	44 8b 05 cd 5f 00 00 	mov    0x5fcd(%rip),%r8d        # 8040 <bomb_id>
    2073:	48 8d 0d c3 25 00 00 	lea    0x25c3(%rip),%rcx        # 463d <transition_table+0x2fd>
    207a:	ba 00 20 00 00       	mov    $0x2000,%edx
    207f:	be 01 00 00 00       	mov    $0x1,%esi
    2084:	48 89 df             	mov    %rbx,%rdi
    2087:	b8 00 00 00 00       	mov    $0x0,%eax
    208c:	e8 2f f3 ff ff       	callq  13c0 <__sprintf_chk@plt>
    2091:	48 83 c4 20          	add    $0x20,%rsp
    2095:	4c 8d 8c 24 40 20 00 	lea    0x2040(%rsp),%r9
    209c:	00 
    209d:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    20a3:	48 89 d9             	mov    %rbx,%rcx
    20a6:	48 8d 15 93 4f 00 00 	lea    0x4f93(%rip),%rdx        # 7040 <lab>
    20ad:	48 8d 35 8c 53 00 00 	lea    0x538c(%rip),%rsi        # 7440 <course>
    20b4:	48 8d 3d 85 5b 00 00 	lea    0x5b85(%rip),%rdi        # 7c40 <userid>
    20bb:	e8 70 11 00 00       	callq  3230 <driver_post>
    20c0:	89 c5                	mov    %eax,%ebp
    20c2:	48 89 e7             	mov    %rsp,%rdi
    20c5:	be 40 00 00 00       	mov    $0x40,%esi
    20ca:	e8 91 f2 ff ff       	callq  1360 <gethostname@plt>
    20cf:	41 89 c5             	mov    %eax,%r13d
    20d2:	85 c0                	test   %eax,%eax
    20d4:	75 52                	jne    2128 <send_msg+0x168>
    20d6:	89 c3                	mov    %eax,%ebx
    20d8:	48 63 c3             	movslq %ebx,%rax
    20db:	48 8d 15 be 5f 00 00 	lea    0x5fbe(%rip),%rdx        # 80a0 <host_table>
    20e2:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    20e6:	48 85 ff             	test   %rdi,%rdi
    20e9:	74 59                	je     2144 <send_msg+0x184>
    20eb:	48 89 e6             	mov    %rsp,%rsi
    20ee:	e8 3d f1 ff ff       	callq  1230 <strcasecmp@plt>
    20f3:	85 c0                	test   %eax,%eax
    20f5:	74 47                	je     213e <send_msg+0x17e>
    20f7:	83 c3 01             	add    $0x1,%ebx
    20fa:	eb dc                	jmp    20d8 <send_msg+0x118>
    20fc:	48 8d 35 1d 23 00 00 	lea    0x231d(%rip),%rsi        # 4420 <transition_table+0xe0>
    2103:	bf 01 00 00 00       	mov    $0x1,%edi
    2108:	b8 00 00 00 00       	mov    $0x0,%eax
    210d:	e8 2e f2 ff ff       	callq  1340 <__printf_chk@plt>
    2112:	bf 08 00 00 00       	mov    $0x8,%edi
    2117:	e8 54 f2 ff ff       	callq  1370 <exit@plt>
    211c:	48 8d 05 09 25 00 00 	lea    0x2509(%rip),%rax        # 462c <transition_table+0x2ec>
    2123:	e9 30 ff ff ff       	jmpq   2058 <send_msg+0x98>
    2128:	48 8d 3d 19 23 00 00 	lea    0x2319(%rip),%rdi        # 4448 <transition_table+0x108>
    212f:	e8 2c f1 ff ff       	callq  1260 <puts@plt>
    2134:	bf 08 00 00 00       	mov    $0x8,%edi
    2139:	e8 32 f2 ff ff       	callq  1370 <exit@plt>
    213e:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2144:	41 83 fd 01          	cmp    $0x1,%r13d
    2148:	74 25                	je     216f <send_msg+0x1af>
    214a:	85 ed                	test   %ebp,%ebp
    214c:	78 34                	js     2182 <send_msg+0x1c2>
    214e:	48 8b 84 24 48 40 00 	mov    0x4048(%rsp),%rax
    2155:	00 
    2156:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    215d:	00 00 
    215f:	75 38                	jne    2199 <send_msg+0x1d9>
    2161:	48 81 c4 58 40 00 00 	add    $0x4058,%rsp
    2168:	5b                   	pop    %rbx
    2169:	5d                   	pop    %rbp
    216a:	41 5c                	pop    %r12
    216c:	41 5d                	pop    %r13
    216e:	c3                   	retq   
    216f:	48 63 db             	movslq %ebx,%rbx
    2172:	48 8d 05 a7 25 00 00 	lea    0x25a7(%rip),%rax        # 4720 <secret_tokens>
    2179:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    217c:	41 89 04 24          	mov    %eax,(%r12)
    2180:	eb c8                	jmp    214a <send_msg+0x18a>
    2182:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    2189:	00 
    218a:	e8 d1 f0 ff ff       	callq  1260 <puts@plt>
    218f:	bf 00 00 00 00       	mov    $0x0,%edi
    2194:	e8 d7 f1 ff ff       	callq  1370 <exit@plt>
    2199:	e8 e2 f0 ff ff       	callq  1280 <__stack_chk_fail@plt>

000000000000219e <explode_bomb>:
    219e:	f3 0f 1e fa          	endbr64 
    21a2:	55                   	push   %rbp
    21a3:	53                   	push   %rbx
    21a4:	48 83 ec 68          	sub    $0x68,%rsp
    21a8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    21af:	00 00 
    21b1:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    21b6:	31 c0                	xor    %eax,%eax
    21b8:	48 8d 3d 8d 24 00 00 	lea    0x248d(%rip),%rdi        # 464c <transition_table+0x30c>
    21bf:	e8 9c f0 ff ff       	callq  1260 <puts@plt>
    21c4:	48 8d 3d 8a 24 00 00 	lea    0x248a(%rip),%rdi        # 4655 <transition_table+0x315>
    21cb:	e8 90 f0 ff ff       	callq  1260 <puts@plt>
    21d0:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    21d5:	be 40 00 00 00       	mov    $0x40,%esi
    21da:	e8 81 f1 ff ff       	callq  1360 <gethostname@plt>
    21df:	85 c0                	test   %eax,%eax
    21e1:	75 2a                	jne    220d <explode_bomb+0x6f>
    21e3:	89 c5                	mov    %eax,%ebp
    21e5:	89 c3                	mov    %eax,%ebx
    21e7:	48 63 c3             	movslq %ebx,%rax
    21ea:	48 8d 15 af 5e 00 00 	lea    0x5eaf(%rip),%rdx        # 80a0 <host_table>
    21f1:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    21f5:	48 85 ff             	test   %rdi,%rdi
    21f8:	74 2e                	je     2228 <explode_bomb+0x8a>
    21fa:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    21ff:	e8 2c f0 ff ff       	callq  1230 <strcasecmp@plt>
    2204:	85 c0                	test   %eax,%eax
    2206:	74 1b                	je     2223 <explode_bomb+0x85>
    2208:	83 c3 01             	add    $0x1,%ebx
    220b:	eb da                	jmp    21e7 <explode_bomb+0x49>
    220d:	48 8d 3d 34 22 00 00 	lea    0x2234(%rip),%rdi        # 4448 <transition_table+0x108>
    2214:	e8 47 f0 ff ff       	callq  1260 <puts@plt>
    2219:	bf 08 00 00 00       	mov    $0x8,%edi
    221e:	e8 4d f1 ff ff       	callq  1370 <exit@plt>
    2223:	bd 01 00 00 00       	mov    $0x1,%ebp
    2228:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    222f:	00 
    2230:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    2235:	bf 00 00 00 00       	mov    $0x0,%edi
    223a:	e8 81 fd ff ff       	callq  1fc0 <send_msg>
    223f:	48 63 db             	movslq %ebx,%rbx
    2242:	48 8d 05 d7 24 00 00 	lea    0x24d7(%rip),%rax        # 4720 <secret_tokens>
    2249:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
    224d:	39 0c 98             	cmp    %ecx,(%rax,%rbx,4)
    2250:	75 04                	jne    2256 <explode_bomb+0xb8>
    2252:	85 ed                	test   %ebp,%ebp
    2254:	75 20                	jne    2276 <explode_bomb+0xd8>
    2256:	48 8d 35 13 22 00 00 	lea    0x2213(%rip),%rsi        # 4470 <transition_table+0x130>
    225d:	bf 01 00 00 00       	mov    $0x1,%edi
    2262:	b8 00 00 00 00       	mov    $0x0,%eax
    2267:	e8 d4 f0 ff ff       	callq  1340 <__printf_chk@plt>
    226c:	bf 08 00 00 00       	mov    $0x8,%edi
    2271:	e8 fa f0 ff ff       	callq  1370 <exit@plt>
    2276:	48 8d 3d 3b 22 00 00 	lea    0x223b(%rip),%rdi        # 44b8 <transition_table+0x178>
    227d:	e8 de ef ff ff       	callq  1260 <puts@plt>
    2282:	bf 08 00 00 00       	mov    $0x8,%edi
    2287:	e8 e4 f0 ff ff       	callq  1370 <exit@plt>

000000000000228c <read_six_numbers>:
    228c:	f3 0f 1e fa          	endbr64 
    2290:	48 83 ec 08          	sub    $0x8,%rsp
    2294:	48 89 f2             	mov    %rsi,%rdx
    2297:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    229b:	48 8d 46 14          	lea    0x14(%rsi),%rax
    229f:	50                   	push   %rax
    22a0:	48 8d 46 10          	lea    0x10(%rsi),%rax
    22a4:	50                   	push   %rax
    22a5:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    22a9:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    22ad:	48 8d 35 b8 23 00 00 	lea    0x23b8(%rip),%rsi        # 466c <transition_table+0x32c>
    22b4:	b8 00 00 00 00       	mov    $0x0,%eax
    22b9:	e8 72 f0 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    22be:	48 83 c4 10          	add    $0x10,%rsp
    22c2:	83 f8 05             	cmp    $0x5,%eax
    22c5:	7e 05                	jle    22cc <read_six_numbers+0x40>
    22c7:	48 83 c4 08          	add    $0x8,%rsp
    22cb:	c3                   	retq   
    22cc:	e8 cd fe ff ff       	callq  219e <explode_bomb>

00000000000022d1 <read_line>:
    22d1:	f3 0f 1e fa          	endbr64 
    22d5:	48 83 ec 08          	sub    $0x8,%rsp
    22d9:	b8 00 00 00 00       	mov    $0x0,%eax
    22de:	e8 92 fc ff ff       	callq  1f75 <skip>
    22e3:	48 85 c0             	test   %rax,%rax
    22e6:	74 72                	je     235a <read_line+0x89>
    22e8:	8b 15 9e 61 00 00    	mov    0x619e(%rip),%edx        # 848c <num_input_strings>
    22ee:	48 63 ca             	movslq %edx,%rcx
    22f1:	48 89 c8             	mov    %rcx,%rax
    22f4:	48 c1 e0 04          	shl    $0x4,%rax
    22f8:	48 29 c8             	sub    %rcx,%rax
    22fb:	48 8d 0d 9e 61 00 00 	lea    0x619e(%rip),%rcx        # 84a0 <input_strings>
    2302:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    2306:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    230d:	b8 00 00 00 00       	mov    $0x0,%eax
    2312:	48 89 f7             	mov    %rsi,%rdi
    2315:	f2 ae                	repnz scas %es:(%rdi),%al
    2317:	48 f7 d1             	not    %rcx
    231a:	48 83 e9 01          	sub    $0x1,%rcx
    231e:	83 f9 76             	cmp    $0x76,%ecx
    2321:	0f 8f ab 00 00 00    	jg     23d2 <read_line+0x101>
    2327:	83 e9 01             	sub    $0x1,%ecx
    232a:	48 63 c9             	movslq %ecx,%rcx
    232d:	48 63 fa             	movslq %edx,%rdi
    2330:	48 89 f8             	mov    %rdi,%rax
    2333:	48 c1 e0 04          	shl    $0x4,%rax
    2337:	48 29 f8             	sub    %rdi,%rax
    233a:	48 8d 3d 5f 61 00 00 	lea    0x615f(%rip),%rdi        # 84a0 <input_strings>
    2341:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    2345:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2349:	83 c2 01             	add    $0x1,%edx
    234c:	89 15 3a 61 00 00    	mov    %edx,0x613a(%rip)        # 848c <num_input_strings>
    2352:	48 89 f0             	mov    %rsi,%rax
    2355:	48 83 c4 08          	add    $0x8,%rsp
    2359:	c3                   	retq   
    235a:	48 8b 05 0f 61 00 00 	mov    0x610f(%rip),%rax        # 8470 <stdin@@GLIBC_2.2.5>
    2361:	48 39 05 28 61 00 00 	cmp    %rax,0x6128(%rip)        # 8490 <infile>
    2368:	74 1b                	je     2385 <read_line+0xb4>
    236a:	48 8d 3d 2b 23 00 00 	lea    0x232b(%rip),%rdi        # 469c <transition_table+0x35c>
    2371:	e8 9a ee ff ff       	callq  1210 <getenv@plt>
    2376:	48 85 c0             	test   %rax,%rax
    2379:	74 20                	je     239b <read_line+0xca>
    237b:	bf 00 00 00 00       	mov    $0x0,%edi
    2380:	e8 eb ef ff ff       	callq  1370 <exit@plt>
    2385:	48 8d 3d f2 22 00 00 	lea    0x22f2(%rip),%rdi        # 467e <transition_table+0x33e>
    238c:	e8 cf ee ff ff       	callq  1260 <puts@plt>
    2391:	bf 08 00 00 00       	mov    $0x8,%edi
    2396:	e8 d5 ef ff ff       	callq  1370 <exit@plt>
    239b:	48 8b 05 ce 60 00 00 	mov    0x60ce(%rip),%rax        # 8470 <stdin@@GLIBC_2.2.5>
    23a2:	48 89 05 e7 60 00 00 	mov    %rax,0x60e7(%rip)        # 8490 <infile>
    23a9:	b8 00 00 00 00       	mov    $0x0,%eax
    23ae:	e8 c2 fb ff ff       	callq  1f75 <skip>
    23b3:	48 85 c0             	test   %rax,%rax
    23b6:	0f 85 2c ff ff ff    	jne    22e8 <read_line+0x17>
    23bc:	48 8d 3d bb 22 00 00 	lea    0x22bb(%rip),%rdi        # 467e <transition_table+0x33e>
    23c3:	e8 98 ee ff ff       	callq  1260 <puts@plt>
    23c8:	bf 00 00 00 00       	mov    $0x0,%edi
    23cd:	e8 9e ef ff ff       	callq  1370 <exit@plt>
    23d2:	48 8d 3d ce 22 00 00 	lea    0x22ce(%rip),%rdi        # 46a7 <transition_table+0x367>
